id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_orient_pms_quarterly_rating_annual_officer,orient.pms.quarterly.rating.annual,model_quarterly_rating_annual,hr.group_hr_user,1,1,1,0
access_orient_pms_quarterly_rating_annual_manager,orient.pms.quarterly.rating.annual,model_quarterly_rating_annual,hr.group_hr_manager,1,1,1,1


access_orient_pms_quarterly_rating_upload,orient.pms.quarterly.rating.upload,model_quarterly_rating_upload,base.group_user,1,1,1,0
access_orient_pms_quarterly_rating_upload_tl,orient.pms.quarterly.rating.upload,model_quarterly_rating_upload,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_orient_pms_quarterly_rating_upload_officer,orient.pms.quarterly.rating.upload,model_quarterly_rating_upload,hr.group_hr_user,1,1,1,0
access_orient_pms_quarterly_rating_upload_manager,orient.pms.quarterly.rating.upload,model_quarterly_rating_upload,hr.group_hr_manager,1,1,1,1

access_orient_pms_quarterly_rating_annual_line,orient.pms.quarterly.rating.annual.line,model_quarterly_rating_annual_line,base.group_user,1,1,1,0
access_orient_pms_quarterly_rating_annual_line_tl,orient.pms.quarterly.rating.annual.line,model_quarterly_rating_annual_line,orient_hr_resignation.group_reporting_manager,1,1,1,0
access_orient_pms_quarterly_rating_annual_line_officer,orient.pms.quarterly.rating.annual.line,model_quarterly_rating_annual_line,hr.group_hr_user,1,1,1,0
access_orient_pms_quarterly_rating_annual_line_manager,orient.pms.quarterly.rating.annual.line,model_quarterly_rating_annual_line,hr.group_hr_manager,1,1,1,1
access_res_users_executive,res.users,base.model_res_users,hr.group_hr_user,1,1,1,0
access_res_users_manager,res.users,base.model_res_users,hr.group_hr_manager,1,1,1,0
access_res_partner_executive,res.partner,base.model_res_users,hr.group_hr_user,1,1,1,0
access_res_partner_manager,res.partner,base.model_res_partner,hr.group_hr_manager,1,1,1,0
